--- Product
INSERT INTO product (product_id, enabled, product_name) VALUES (nextval('product_seq'), 'Y', 'Send to Bank');
INSERT INTO product (product_id, enabled, product_name) VALUES (nextval('product_seq'), 'Y', 'Send to wallet');
INSERT INTO product (product_id, enabled, product_name) VALUES (nextval('product_seq'), 'Y', 'Cash pickup');
--- Country
INSERT INTO country (country_code, enabled, country_legacy_code, country_name) VALUES ('PAK', 'Y', 'PK', 'Pakistan');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Turbat', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Muzaffargarh', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Abbotabad', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Mandi Bahauddin', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Shikarpur', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Jhelum', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Khanpur', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Khairpur', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Khuzdar', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Pakpattan', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Hub', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Daska', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Gojra', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Dadu', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Muridke', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Bahawalnagar', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Samundri', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Tando Allahyar', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Tando Adam', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Jaranwala', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Chishtian', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Muzaffarabad', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Attock', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Vehari', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Kot Abdul Malik', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Ferozwala', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Chakwal', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Gujranwala Cant', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Kamalia', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Umerkot', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Ahmedpur East', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Kot Addu', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Wazirabad', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Mansehra', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Layyah', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Mirpur', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Swabi', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Chaman', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Taxila', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Nowshera', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Khushab', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Shahdadkot', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Mianwali', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Kabal', 'IND');
INSERT INTO city (city_id, enabled, city_name, country_code) VALUES (nextval('city_seq'), 'Y', 'Lodhran', 'IND');

-- wallet detail

INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Payoneer e-wallet', 'PAK');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Skrill e-wallet', 'PAK');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Neteller e-wallet', 'PAK');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Perfect Money e-Wallet', 'PAK');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Payeer e-wallet', 'PAK');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'CoinBase', 'PAK');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'WebMoney', 'PAK');

INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Paytm', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'MobiKwik', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Oxigen Wallet', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Citrus Wallet', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'ItzCash', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'FreeCharge', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Axis Bank Lime', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Airtel Money', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'ICICI Pockets', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Jio Money', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'mRupee', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'SBI Buddy', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Vodafone M-Pesa', 'IND');
INSERT INTO wallet (wallet_id, enabled, wallet_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'HDFC PayZapp', 'IND');

-- Wallet
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'National Bank of Pakistan', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'First Women Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'The Bank of Khyber', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'The Bank of Punjab', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Sindh Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Zarai Tarqiati Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'SME Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Punjab Provincial Cooperative Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Industrial Development Bank of Pakistan Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Habib Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'United Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'MCB Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Allied Bank limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank Al-Falah Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank Al-Habib Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Habib Metropolitan Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'JS Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Faysal Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Askari Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Standard Chartered Bank (Pakistan) Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Soneri Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'SILKBANK Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Summit Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Samba Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Meezan Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Al-Baraka Bank (Pakistan) Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank Islami Pakistan Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'MCB Islamic Bank Limited', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Dubai Islamic Bank Pakistan', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Citi Bank N.A', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Deutsche Bank AG', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Industrial & Commercial Bank of China', 'PAK');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank of China Limited', 'PAK');


INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Allahabad Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Andhra Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank of Baroda', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank of India', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank of Maharashtra', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Canara Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Central Bank of India', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Corporation Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Dena Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Indian Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Indian Overseas Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Oriental Bank of Commerce', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Punjab & Sind Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Punjab National Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Syndicate Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'UCO Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Union Bank of India', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'United Bank Of India (UBI)', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Vijaya Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'IDBI Bank Limited', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'State Bank of India', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'State Bank Of Bikaner & Jaipur', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'State Bank of Hyderabad', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'State Bank of Mysore', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'State Bank of Patiala', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'State Bank of Travancore', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Catholic Syrian Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'City Union Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Dhanalakshmi Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Federal Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'ING Vysya Bank Ltd', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Jammu & Kashmir Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Karnataka Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Karur Vysya Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Lakshmi Vilas Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'The Ratnakar Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Nanital Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'SBI Commercial & International Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'South India Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Tamilnadu Mercantile Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'United Western Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'IndusInd Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'HDFC Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'ICICI Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Axis Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Kotak Mahindra Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Yes Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'ABN-AMRO Bank NV', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Amercian Express Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Abu Dhabi Commercial Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'ANZ Grindlays Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Arab Bangladesh Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank International Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank Muscat Saog', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank Of America NV', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank Of Bahrain & Kuwait BSC', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank Of Ceylon', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank Of Nova Scotia', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Bank Of Tokyo-Mitsubish', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Barclays Bank PLC', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'BNP Paribas', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'China Trust Commercial Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Cho Hung Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Citi Bank', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Commerz Bank AG', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Credit Agricole Indosuez', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Credit Lyonnais', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Deutsche Bank AG', 'IND');
INSERT INTO bank (bank_id, enabled, bank_name, country_code) VALUES (nextval('wallet_seq'), 'Y', 'Developmnt Bank Of Singapore', 'IND');
